file_name,image_size,inference_info
D:\moth_photos\database\batch_02\img_moth_00003211.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003212.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003213.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003214.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003215.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003216.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003217.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003218.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003219.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003220.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003221.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003222.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003223.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003224.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003225.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003226.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003227.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003228.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003229.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003230.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003231.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003232.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003233.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003234.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003235.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003236.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003237.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003238.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003239.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003240.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003241.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003242.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003243.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003244.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003245.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003246.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003247.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003248.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003249.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003250.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003251.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003252.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003253.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003254.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003255.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003256.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003257.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003258.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003259.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003260.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003261.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003262.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003263.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003264.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003265.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003266.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003267.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003268.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003269.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003270.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003271.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003272.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003273.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003274.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003275.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003276.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003277.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003278.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003279.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003280.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003281.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003282.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003283.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003284.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003285.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003286.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003287.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003288.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003289.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003290.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003291.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003292.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003293.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003294.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003295.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003296.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003297.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003298.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003299.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003300.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003301.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003302.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003303.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003304.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003305.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003306.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003307.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003308.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003309.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003310.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003311.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003312.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003313.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003314.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003315.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003316.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003317.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003318.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003319.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003320.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003321.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003322.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003323.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003324.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003325.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003326.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003327.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003328.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003329.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003330.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003331.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003332.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003333.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003334.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003335.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003336.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003337.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003338.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003339.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003340.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003341.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003342.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003343.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003344.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003345.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003346.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003347.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003348.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003349.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003350.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003351.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003352.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003353.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003354.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003355.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003356.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003357.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003358.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003359.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003360.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003361.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003362.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003363.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003364.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003365.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003366.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003367.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003368.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003369.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003370.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003371.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003372.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003373.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003374.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003375.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003376.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003377.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003378.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003379.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003380.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003381.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003382.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003383.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003384.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003385.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003386.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003387.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003388.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003389.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003390.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003391.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003392.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003393.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003394.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003395.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003396.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003397.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003398.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003399.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003400.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003401.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003402.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003403.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003404.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003405.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003406.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003407.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003408.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003409.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003410.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003411.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003412.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003413.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003414.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003415.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003416.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003417.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003418.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
D:\moth_photos\database\batch_02\img_moth_00003419.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:04:10
