file_name,image_size,inference_info
D:\moth_photos\database\batch_11\img_moth_00021253.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021254.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021255.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021256.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021257.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021258.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021259.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021260.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021261.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021262.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021263.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021264.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021265.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021266.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021267.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021268.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021269.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021270.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021271.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021272.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021273.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021274.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021275.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021276.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021277.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021278.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021279.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021280.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021281.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021282.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021283.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021284.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021285.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021286.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021287.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021288.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021289.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021290.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021291.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021292.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021293.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021294.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021295.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021296.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021297.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021298.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021299.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021300.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021301.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021302.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021303.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021304.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021305.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021306.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021307.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021308.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021309.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021310.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021311.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021312.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021313.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021314.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021315.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021316.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021317.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021318.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021319.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021320.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021321.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021322.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021323.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021324.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021325.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021326.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021327.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021328.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021329.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021330.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021331.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021332.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021333.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021334.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021335.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021336.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021337.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021338.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021339.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021340.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021341.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021342.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021343.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021344.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021345.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021346.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021347.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021348.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021349.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021350.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021351.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021352.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021353.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021354.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021355.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021356.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021357.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021358.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021359.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021360.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021361.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021362.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021363.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021364.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021365.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021366.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021367.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021368.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021369.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021370.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021371.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021372.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021373.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021374.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021375.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021376.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021377.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021378.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021379.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021380.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021381.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021382.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021383.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021384.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021385.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021386.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021387.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021388.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021389.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021390.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021391.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021392.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021393.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021394.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021395.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021396.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021397.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021398.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021399.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021400.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021401.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021402.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021403.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021404.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021405.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021406.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021407.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021408.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021409.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021410.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021411.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021412.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021413.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021414.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021415.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021416.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021417.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021418.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021419.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021420.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021421.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021422.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021423.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021424.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021425.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021426.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021427.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021428.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021429.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021430.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021431.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021432.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021433.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021434.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021435.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021436.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021437.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021438.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021439.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021440.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021441.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021442.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021443.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021444.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021445.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021446.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021447.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021448.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021449.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021450.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021451.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021452.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021453.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021454.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021455.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021456.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021457.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021458.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021459.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021460.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021461.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
