file_name,image_size,inference_info
D:\moth_photos\database\batch_04\img_moth_00007264.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007265.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007266.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007267.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007268.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007269.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007270.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007271.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007272.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007273.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007274.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007275.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007276.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007277.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007278.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007279.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007280.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007281.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007282.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007283.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007284.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007285.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007286.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007287.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007288.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007289.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007290.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007291.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007292.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007293.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007294.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007295.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007296.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007297.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007298.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007299.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007300.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007301.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007302.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007303.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007304.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007305.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007306.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007307.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007308.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007309.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007310.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007311.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007312.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007313.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007314.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007315.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007316.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007317.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007318.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007319.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007320.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007321.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007322.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007323.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007324.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007325.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007326.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007327.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007328.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007329.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007330.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007331.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007332.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007333.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007334.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007335.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007336.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007337.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007338.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007339.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007340.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007341.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007342.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007343.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007344.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007345.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007346.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007347.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007348.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007349.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007350.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007351.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007352.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007353.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007354.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007355.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007356.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007357.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007358.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007359.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007360.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007361.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007362.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007363.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007364.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007365.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007366.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007367.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007368.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007369.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007370.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007371.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007372.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007373.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007374.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007375.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007376.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007377.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007378.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007379.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007380.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007381.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007382.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007383.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007384.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007385.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007386.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007387.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007388.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007389.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007390.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007391.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007392.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007393.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007394.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007395.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007396.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007397.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007398.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007399.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007400.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007401.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007402.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007403.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007404.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007405.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007406.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007407.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007408.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007409.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007410.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007411.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007412.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007413.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007414.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007415.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007416.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007417.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007418.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007419.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007420.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007421.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007422.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007423.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007424.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007425.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007426.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007427.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007428.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007429.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007430.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007431.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007432.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007433.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007434.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007435.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007436.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007437.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007438.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007439.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007440.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007441.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007442.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007443.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007444.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007445.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007446.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007447.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007448.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007449.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007450.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007451.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007452.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007453.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007454.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007455.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007456.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007457.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007458.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007459.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007460.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007461.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007462.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007463.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007464.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007465.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007466.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007467.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007468.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007469.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007470.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007471.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007472.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
