file_name,image_size,inference_info
D:\moth_photos\database\batch_15\img_moth_00029246.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029247.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029248.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029249.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029250.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029251.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029252.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029253.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029254.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029255.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029256.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029257.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029258.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029259.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029260.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029261.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029262.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029263.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029264.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029265.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029266.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029267.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029268.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029269.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029270.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029271.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029272.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029273.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029274.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029275.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029276.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029277.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029278.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029279.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029280.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029281.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029282.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029283.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029284.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029285.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029286.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029287.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029288.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029289.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029290.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029291.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029292.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029293.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029294.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029295.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029296.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029297.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029298.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029299.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029300.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029301.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029302.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029303.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029304.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029305.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029306.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029307.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029308.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029309.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029310.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029311.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029312.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029313.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029314.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029315.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029316.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029317.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029318.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029319.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029320.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029321.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029322.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029323.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029324.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029325.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029326.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029327.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029328.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029329.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029330.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029331.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029332.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029333.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029334.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029335.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029336.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029337.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029338.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029339.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029340.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029341.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029342.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029343.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029344.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029345.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029346.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029347.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029348.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029349.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029350.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029351.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029352.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029353.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029354.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029355.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029356.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029357.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029358.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029359.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029360.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029361.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029362.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029363.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029364.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029365.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029366.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029367.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029368.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029369.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029370.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029371.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029372.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029373.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029374.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029375.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029376.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029377.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029378.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029379.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029380.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029381.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029382.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029383.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029384.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029385.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029386.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029387.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029388.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029389.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029390.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029391.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029392.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029393.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029394.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029395.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029396.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029397.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029398.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029399.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029400.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029401.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029402.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029403.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029404.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029405.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029406.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029407.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029408.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029409.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029410.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029411.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029412.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029413.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029414.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029415.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029416.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029417.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029418.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029419.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029420.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029421.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029422.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029423.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029424.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029425.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029426.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029427.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029428.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029429.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029430.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029431.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029432.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029433.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029434.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029435.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029436.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029437.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029438.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029439.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029440.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029441.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029442.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029443.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029444.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029445.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029446.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029447.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029448.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029449.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029450.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029451.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029452.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029453.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029454.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
