file_name,image_size,inference_info
D:\moth_photos\database\batch_06\img_moth_00011244.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011245.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011246.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011247.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011248.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011249.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011250.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011251.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011252.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011253.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011254.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011255.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011256.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011257.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011258.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011259.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011260.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011261.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011262.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011263.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011264.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011265.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011266.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011267.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011268.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011269.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011270.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011271.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011272.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011273.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011274.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011275.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011276.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011277.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011278.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011279.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011280.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011281.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011282.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011283.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011284.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011285.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011286.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011287.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011288.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011289.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011290.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011291.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011292.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011293.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011294.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011295.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011296.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011297.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011298.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011299.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011300.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011301.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011302.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011303.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011304.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011305.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011306.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011307.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011308.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011309.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011310.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011311.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011312.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011313.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011314.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011315.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011316.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011317.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011318.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011319.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011320.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011321.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011322.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011323.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011324.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011325.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011326.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011327.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011328.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011329.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011330.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011331.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011332.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011333.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011334.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011335.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011336.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011337.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011338.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011339.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011340.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011341.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011342.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011343.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011344.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011345.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011346.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011347.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011348.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011349.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011350.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011351.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011352.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011353.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011354.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011355.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011356.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011357.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011358.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011359.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011360.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011361.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011362.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011363.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011364.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011365.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011366.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011367.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011368.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011369.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011370.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011371.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011372.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011373.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011374.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011375.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011376.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011377.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011378.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011379.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011380.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011381.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011382.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011383.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011384.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011385.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011386.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011387.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011388.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011389.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011390.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011391.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011392.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011393.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011394.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011395.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011396.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011397.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011398.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011399.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011400.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011401.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011402.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011403.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011404.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011405.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011406.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011407.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011408.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011409.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011410.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011411.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011412.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011413.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011414.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011415.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011416.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011417.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011418.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011419.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011420.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011421.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011422.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011423.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011424.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011425.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011426.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011427.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011428.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011429.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011430.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011431.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011432.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011433.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011434.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011435.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011436.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011437.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011438.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011439.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011440.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011441.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011442.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011443.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011444.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011445.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011446.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011447.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011448.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011449.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011450.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011451.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011452.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
