file_name,image_size,inference_info
D:\moth_photos\database\batch_09\img_moth_00017254.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017255.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017256.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017257.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017258.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017259.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017260.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017261.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017262.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017263.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017264.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017265.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017266.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017267.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017268.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017269.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017270.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017271.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017272.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017273.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017274.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017275.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017276.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017277.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017278.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017279.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017280.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017281.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017282.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017283.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017284.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017285.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017286.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017287.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017288.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017289.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017290.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017291.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017292.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017293.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017294.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017295.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017296.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017297.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017298.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017299.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017300.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017301.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017302.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017303.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017304.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017305.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017306.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017307.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017308.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017309.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017310.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017311.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017312.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017313.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017314.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017315.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017316.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017317.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017318.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017319.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017320.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017321.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017322.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017323.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017324.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017325.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017326.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017327.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017328.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017329.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017330.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017331.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017332.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017333.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017334.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017335.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017336.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017337.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017338.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017339.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017340.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017341.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017342.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017343.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017344.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017345.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017346.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017347.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017348.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017349.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017350.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017351.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017352.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017353.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017354.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017355.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017356.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017357.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017358.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017359.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017360.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017361.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017362.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017363.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017364.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017365.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017366.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017367.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017368.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017369.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017370.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017371.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017372.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017373.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017374.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017375.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017376.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017377.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017378.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017379.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017380.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017381.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017382.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017383.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017384.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017385.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017386.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017387.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017388.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017389.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017390.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017391.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017392.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017393.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017394.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017395.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017396.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017397.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017398.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017399.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017400.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017401.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017402.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017403.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017404.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017405.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017406.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017407.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017408.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017409.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017410.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017411.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017412.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017413.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017414.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017415.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017416.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017417.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017418.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017419.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017420.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017421.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017422.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017423.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017424.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017425.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017426.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017427.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017428.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017429.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017430.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017431.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017432.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017433.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017434.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017435.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017436.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017437.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017438.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017439.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017440.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017441.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017442.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017443.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017444.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017445.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017446.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017447.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017448.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017449.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017450.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017451.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017452.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017453.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017454.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017455.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017456.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017457.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017458.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017459.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017460.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017461.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017462.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
